ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"186.183.158.186","elite","AS22368","CO","Telebucaramanga S.a. E.S.P.","165","Telebucaramanga S.a. E.S.P","5678","socks4","5095","1","2023-07-07T10:06:44.341Z","99","2672","2697"
"45.227.92.213","elite","AS266653","AR","Andros-net Comunicaciones S.R.L.","231","Andros-net Comunicaciones S.R.L","8080","socks4","4401","1","2023-07-07T10:06:44.342Z","94","2596","2771"
"75.119.204.185","elite","AS26347","US","New Dream Network, LLC","161","New Dream Network, LLC","42863","socks5","4895","1","2023-07-07T10:06:43.003Z","100","2744","2747"
"104.24.15.158","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","5009","2","2023-07-07T10:06:43.004Z","100","2731","2734"
"103.120.202.53","elite","AS63526","BD","Carnival Internet","186","N/A","5678","socks4","4990","1","2023-07-07T10:06:43.002Z","94","2557","2720"
"122.249.236.152","elite","AS4685","JP","ASAHI Net, Inc.","283","ASAHI","8080","socks4","5084","1","2023-07-07T10:06:43.006Z","97","2631","2721"
"197.234.13.42","elite","AS36902","SC","Intelvision","181","Intelvision Ltd","4145","socks4","4794","1","2023-07-07T10:06:43.000Z","100","2694","2705"
"122.112.209.105","elite","AS55990","CN","Huawei Cloud Service data center","191","Huawei Cloud Service","2080","socks4","4906","1","2023-07-07T10:06:43.005Z","78","2162","2773"
"165.225.240.95","elite","AS62044","NL","Zscaler Switzerland GmbH","11","Zscaler, Inc","10605","socks5","3894","1","2023-07-07T10:06:43.001Z","98","2695","2754"
"110.78.186.153","elite","AS131090","TH","CAT-BB","198","N/A","4145","socks4","4304","1","2023-07-07T10:06:42.436Z","74","2009","2700"
"104.19.120.84","elite","AS13335","US","Cloudflare, Inc.","86","Cloudflare, Inc.","80","socks5","4996","1","2023-07-07T10:06:42.434Z","100","2754","2755"
"45.8.107.142","elite","AS209242","DE","Cloudflare London","94","Araxio Development N.V","80","socks4","4315","1","2023-07-07T10:06:42.349Z","100","2712","2712"
"45.8.107.47","elite","AS209242","DE","Cloudflare London","11","Araxio Development N.V","80","socks4","4899","1","2023-07-07T10:06:42.946Z","100","2651","2651"
"137.110.161.153","elite","AS7377","US","University of California, San Diego","141","University of California, San Diego","80","socks4","4696","1","2023-07-07T10:06:42.999Z","100","2753","2755"
"200.212.2.71","elite","AS4230","BR","Claro S.A.","291","Claro S.A","61283","socks4","4411","1","2023-07-07T10:06:42.444Z","100","2733","2744"
"185.171.54.34","elite","AS44285","IR","Shahrad","97","N/A","4153","socks4","3596","1","2023-07-07T10:06:43.000Z","94","2595","2772"
"103.229.85.209","elite","AS133443","BD","Ashfakur Rahman Chowdhury","188","N/A","4145","socks4","5292","85","2023-07-07T10:06:42.443Z","99","2736","2773"
"112.109.20.198","elite","AS24521","ID","DATAUTAMANET","296","N/A","4153","socks4","4796","1","2023-07-07T10:06:42.438Z","98","2652","2693"
"103.47.95.81","elite","AS134058","IN","Broban Internet Services PVT Ltd.","137","Broban  PVT Ltd.","1080","socks4","4705","1","2023-07-07T10:06:42.351Z","99","2725","2746"
"46.227.37.17","elite","AS51155","PL","Telemedian - TB Telecom","40","Telemedian","1088","socks4","4812","1","2023-07-07T10:06:42.945Z","100","2749","2762"
"193.203.61.35","elite","AS41268","RU","LANTA Ltd","68","Lanta Networks","8443","socks5","4889","1","2023-07-07T10:06:40.606Z","100","2765","2765"
"89.191.237.89","elite","AS12389","RU","PJSC Rostelecom","97","PJSC Rostelecom","5678","socks4","4701","1","2023-07-07T10:06:40.134Z","100","2674","2685"
"159.65.253.201","elite","AS14061","US","DigitalOcean, LLC","79","Digital Ocean","51080","socks5","4994","1","2023-07-07T10:06:40.607Z","100","2661","2673"
"95.79.99.159","elite","AS42682","RU","JSC \"ER-Telecom Holding\"","51","JSC \"ER-Telecom Holding\" Nizhny Novgorod","44068","socks4","3793","1","2023-07-07T10:06:40.042Z","99","2643","2660"
"202.159.35.145","elite","AS9340","ID","PT IndoInternet","184","N/A","443","socks4","2402","1","2023-07-07T10:06:39.937Z","100","2735","2740"
"78.38.108.199","elite","AS58224","IR","Iran Telecommunication Company PJS","117","Abol Medical University","1080","socks5","3501","1","2023-07-07T10:06:39.936Z","74","2028","2747"
"27.123.1.33","elite","AS45706","ID","PT Tele Globe Global","196","N/A","4153","socks4","4904","1","2023-07-07T10:06:39.935Z","100","2763","2772"
"[phone].17","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","206","Seanet Telecom Carazinho Eireli","31337","socks4","4604","1","2023-07-07T10:06:39.934Z","99","2741","2760"
"212.69.12.41","elite","AS52116","RS","Orion Telekom Tim d.o.o.Beograd","97","Orion Telekom Tim d.o.o.Beograd","1080","socks4","4612","1","2023-07-07T10:06:39.847Z","100","2753","2753"
"218.185.242.117","elite","AS4809","SG","China Telecom Next Generation Carrier Network","202","CTG","9050","socks4","5009","1","2023-07-07T10:06:38.817Z","100","2774","2774"
"196.2.13.12","elite","AS25429","BI","CBINET Burundi","257","Cbinet","4153","socks4","4790","2","2023-07-07T10:06:38.814Z","90","2470","2759"
"197.234.13.60","elite","AS36902","SC","Intelvision","174","Intelvision Ltd","4145","socks4","4812","1","2023-07-07T10:06:38.817Z","100","2719","2731"
"177.91.76.34","elite","AS263432","BR","Corporativa Telecomunicacoes Eireli ME","192","Corporativa Telecomunicacoes Eireli ME","4153","socks4","4922","1","2023-07-07T10:06:38.816Z","93","2576","2773"
"168.227.158.25","elite","AS52898","BR","Multipla ServiÔos Inteligentes","204","Multipla Serviços Inteligentes","4145","socks4","4798","1","2023-07-07T10:06:38.816Z","99","2766","2782"
"85.240.180.190","elite","AS3243","PT","PT Comunicacoes S.A.","34","PT Comunicacoes S.A.","5678","socks4","4489","1","2023-07-07T10:06:38.817Z","97","2671","2753"
"103.115.255.193","elite","AS137868","BD","Star Internet Service","187","Md. Murad Hossain Ripon","36331","socks4","5189","82","2023-07-07T10:06:36.704Z","97","2697","2770"
"1.20.207.225","elite","AS23969","TH","TOT Public Company Limited","154","TOT Mobile Co LTD","4153","socks4","4002","1","2023-07-07T10:06:36.636Z","94","2586","2754"
"113.160.58.230","elite","AS45899","VN","VietNam Post and Telecom Corporation","291","Vietnam Posts and Telecommunications Group","4145","socks4","5007","82","2023-07-07T10:06:36.236Z","70","1927","2772"
"106.14.222.35","elite","AS37963","CN","Alibaba (US) Technology Co","205","Aliyun Computing Co., LTD","61850","socks4","703","1","2023-07-07T10:06:36.336Z","80","2196","2762"
"213.136.69.153","elite","AS51167","DE","Contabo GmbH","18","Contabo GmbH","63791","socks5","4487","86","2023-07-07T10:06:36.634Z","100","2726","2727"
"203.30.191.92","elite","AS209242","US","Cloudflare London","15","Umpire Associates LTD","80","socks5","4717","1","2023-07-07T10:06:36.338Z","100","2690","2691"
"46.167.238.54","elite","AS16019","CZ","UPC Czech","83","Tkom Plus sro, customers space","5678","socks5","4639","1","2023-07-07T10:06:36.340Z","100","2685","2697"
"45.126.169.233","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","198","NET 4 U Services PVT LTD","4145","socks4","4908","1","2023-07-07T10:06:36.637Z","99","2742","2760"
"104.18.136.28","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4897","1","2023-07-07T10:06:36.339Z","100","2770","2770"
"212.154.251.210","elite","AS50482","KZ","JSC Kazakhtelecom","183","Limited liability company","5678","socks4","5184","1","2023-07-07T10:06:34.622Z","98","2679","2721"
"178.254.168.34","elite","AS205570","US","Turkcell Internet","75","Turkcell Iletisim Hizmetleri","3440","socks4","5001","1","2023-07-07T10:06:34.619Z","90","2482","2770"
"103.59.203.189","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","123","NET 4 U Services PVT LTD","4145","socks4","4702","1","2023-07-07T10:06:34.618Z","99","2756","2777"
"89.25.23.210","elite","AS41313","BG","NOVATEL-AS","51","\"NOVATEL\" EOOD","4153","socks4","3905","1","2023-07-07T10:06:34.621Z","100","2769","2769"
"69.163.160.197","elite","AS26347","US","New Dream Network, LLC","160","New Dream Network, LLC","1645","socks4","4999","1","2023-07-07T10:06:34.619Z","100","2775","2776"
"[phone].49","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","205","Seanet Telecom Carazinho Eireli","31337","socks4","5096","1","2023-07-07T10:06:34.617Z","99","2741","2758"
"169.255.139.5","elite","AS36892","SS","IPTEC South Sudan","200","Iptec LTD","60279","socks4","4885","1","2023-07-07T10:06:34.621Z","98","2692","2737"
"43.153.177.44","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","233","Tencent Cloud Computing","443","socks4","5084","1","2023-07-07T10:06:34.620Z","66","1806","2730"
"102.64.116.254","elite","AS328500","CG","A.M.C Telecom","200","A.M.C Telecom","4145","socks4","4398","1","2023-07-07T10:06:33.447Z","98","2717","2773"
"104.20.225.218","elite","AS13335","US","Cloudflare, Inc.","82","Cloudflare, Inc.","80","socks4","4405","1","2023-07-07T10:06:33.439Z","100","2763","2764"
"180.183.204.143","elite","AS45629","TH","Triple T Broadband Public Company Limited","207","Triple T Broadband Public Company Limited","8080","socks4","4106","1","2023-07-07T10:06:33.434Z","89","2451","2745"
"120.50.40.184","elite","AS17547","SG","M1 NET LTD","195","M1 NET LTD","3128","socks4","4998","1","2023-07-07T10:06:33.443Z","100","2707","2708"
"104.129.205.25","elite","AS22616","US","ZSCALER, INC.","90","Zscaler, Inc.","54321","socks5","5098","1","2023-07-07T10:06:33.446Z","95","2537","2657"
"154.29.227.162","elite","AS46261","US","QuickPacket, LLC","90","Aventice LLC","8081","socks4","4828","1","2023-07-07T10:06:33.445Z","98","2641","2704"
"85.237.51.73","elite","AS12389","RU","PJSC Rostelecom","62","PJSC Rostelecom","4145","socks4","4390","1","2023-07-07T10:06:33.348Z","99","2727","2764"
"103.47.93.113","elite","AS134058","IN","Broban Internet Services Pvt.ltd","137","Broban  PVT Ltd.","1080","socks4","4809","1","2023-07-07T10:06:32.342Z","99","2725","2749"
"124.131.202.102","elite","AS4837","CN","CNC Group CHINA169 Shandong Province Network","184","N/A","3128","socks5","4805","1","2023-07-07T10:06:32.342Z","53","1471","2765"
"103.31.84.122","elite","AS7642","MV","Dhiraagu Pvt.Ltd","189","Dhivehi Raajjeyge Gulhun Plc","1080","socks4","4691","1","2023-07-07T10:06:32.341Z","100","2764","2774"
"138.201.81.62","elite","AS24940","DE","Hetzner Online GmbH","22","Hetzner","30082","socks4","4992","1","2023-07-07T10:06:32.343Z","100","2729","2729"
"178.253.201.11","elite","AS9125","RS","Orion Telekom ISP IP Network","55","N/A","1080","socks4","4505","1","2023-07-07T10:06:31.246Z","100","2743","2753"
"170.254.255.247","elite","AS52584","BR","Connect Fibra","286","Connect Fibra","45816","socks4","4302","1","2023-07-07T10:06:31.140Z","98","2624","2664"
"81.199.14.17","elite","AS36892","GB","IPTEC Limited","291","Gilat Satcom Ltd.","1088","socks4","4796","1","2023-07-07T10:06:31.143Z","96","2624","2739"
"31.43.179.160","elite","AS209242","KZ","Cloudflare London, LLC","11","\"Betting company PM Bet\" LLC","80","socks4","4998","1","2023-07-07T10:06:31.144Z","100","2659","2659"
"103.36.11.122","elite","AS133360","ID","PT Awinet Global Mandiri","193","N/A","4145","socks4","4908","1","2023-07-07T10:06:30.129Z","54","1493","2776"
"179.107.83.235","elite","AS52545","BR","BJ NET Provedor de Internet Ltda. - ME","223","BJ NET Provedor de Internet Ltda. - ME","5678","socks4","4500","82","2023-07-07T10:06:30.127Z","99","2726","2747"
"103.140.75.11","elite","AS138891","ID","PT Kayong Muara Teknoindo","199","N/A","5678","socks4","4908","1","2023-07-07T10:06:30.124Z","96","2669","2767"
"35.230.154.184","elite","AS396982","GB","Google LLC","13","Google Cloud (europe-west2)","3128","socks4","4399","1","2023-07-07T10:06:30.125Z","62","1698","2723"
"68.183.7.47","elite","AS14061","NL","DigitalOcean, LLC","15","DigitalOcean, LLC","7497","socks5","5291","1","2023-07-07T10:06:30.129Z","100","2662","2664"
"47.252.4.1","elite","AS45102","US","Alibaba.com LLC","81","ALICLOUD-US","80","socks4","5003","1","2023-07-07T10:06:30.126Z","80","2144","2671"
"180.241.252.242","elite","AS7713","ID","PT. TELKOM INDONESIA","185","N/A","8080","socks4","4993","1","2023-07-07T10:06:29.236Z","82","2179","2651"
"190.69.24.18","elite","AS3816","CO","Colombia Telecomunicaciones S.a. ESP","196","Colombia Telecomunicaciones S.a. ESP","5678","socks4","5099","1","2023-07-07T10:06:29.235Z","98","2659","2717"
"125.253.125.132","elite","AS45538","VN","ODS Joint Stock Company","184","ODSJSC","46051","socks4","4999","1","2023-07-07T10:06:29.154Z","97","2614","2695"
"185.169.181.20","elite","AS34984","TR","Ates Dc","86","Ibrahim MALA trading as Ates Dc","4145","socks4","3210","1","2023-07-07T10:06:29.337Z","100","2721","2723"
"43.229.254.163","elite","AS23679","ID","Media Antar Nusa PT.","168","Nusanet","1080","socks4","4697","1","2023-07-07T10:06:29.233Z","98","2664","2732"
"80.80.167.246","elite","AS21246","AL","IPKO Telecommunications LLC","83","N/A","10801","socks4","3094","1","2023-07-07T10:06:29.237Z","100","2750","2752"
"140.83.52.194","elite","AS31898","JP","Oracle Corporation","238","Oracle Cloud Infrastructure (ap-osaka-1)","59793","socks5","5002","1","2023-07-07T10:06:27.717Z","98","2711","2756"
"41.184.106.17","elite","AS29091","NG","ipNX Nigeria Limited","177","ipNX NIGERIA LIMITED","5678","socks4","3304","1","2023-07-07T10:06:27.718Z","96","2638","2752"
"187.210.136.88","elite","AS8151","MX","Uninet S.A. de C.V.","166","Uninet S.A. de C.V","4153","socks4","4902","1","2023-07-07T10:06:27.719Z","100","2754","2762"
"183.89.249.192","elite","AS45629","TH","Triple T Broadband Public Company Limited","167","Triple T Broadband Public Company Limited","4153","socks4","4899","53","2023-07-07T10:06:27.718Z","94","2546","2697"
"103.85.103.17","elite","AS135788","IN","Vedant Broadband","151","N/A","5678","socks4","3799","1","2023-07-07T10:06:27.719Z","100","2738","2751"
"162.0.220.216","elite","AS22612","US","Namecheap, Inc.","173","Namecheap, Inc.","38304","socks5","5004","1","2023-07-07T10:06:27.715Z","100","2748","2754"
"45.7.177.249","elite","AS266626","BR","Litoral Telecom","171","Litoral Telecom","39867","socks4","4811","1","2023-07-07T10:06:26.836Z","99","2742","2767"
"75.119.203.42","elite","AS26347","US","New Dream Network, LLC","189","New Dream Network, LLC","15745","socks4","5097","1","2023-07-07T10:06:26.839Z","100","2757","2758"
"185.92.222.127","elite","AS20473","NL","The Constant Company","19","Vultr Holdings LLC Amsterdam","9100","socks5","4404","1","2023-07-07T10:06:26.838Z","100","2763","2764"
"190.2.144.46","elite","AS49981","NL","WorldStream B.V.","11","WorldStream B.V","18013","socks4","4907","1","2023-07-07T10:06:26.939Z","78","2066","2659"
"110.11.37.83","elite","AS9318","KR","SK Broadband Co Ltd","283","SK Broadband Co Ltd","1080","socks4","4791","1","2023-07-07T10:06:26.841Z","100","2754","2763"
"116.111.119.88","elite","AS7552","VN","Viettel Corporation","284","Viettel Group","6666","socks4","4905","1","2023-07-07T10:06:24.048Z","10","267","2696"
"103.127.21.42","elite","AS137645","IN","Macro Signal Pvt Ltd","156","Macro Signal Pvt Ltd","5678","socks5","4705","1","2023-07-07T10:06:24.924Z","37","997","2674"
"59.59.51.74","elite","AS4134","CN","Chinanet","288","Chinanet FJ","8001","socks5","5072","1","2023-07-07T10:06:24.051Z","77","2086","2711"
"104.16.108.149","elite","AS13335","US","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","2806","1","2023-07-07T10:06:24.042Z","100","2667","2667"
"203.119.147.187","elite","AS37963","CN","Hangzhou Alibaba Advertising Co., Ltd.","186","Addresses CNNIC","80","socks5","3597","1","2023-07-07T10:06:24.047Z","74","2002","2717"
"38.127.179.19","elite","AS174","US","Cogent Communications","80","Torlandia Trading SRL","55994","socks5","5094","1","2023-07-07T10:06:24.923Z","100","2684","2686"
"95.182.78.11","elite","AS50648","UA","PE UAinet","46","PE UAinet","5678","socks4","5039","1","2023-07-07T10:06:24.050Z","99","2715","2738"
"103.95.97.186","elite","AS136759","BD","Cosmopolitan Communications Limited","186","Cosmopolitan Communications Limited","31244","socks4","4805","87","2023-07-07T10:06:24.049Z","97","2685","2758"
"147.139.199.251","elite","AS45102","ID","Alibaba.com LLC","196","ALICLOUD-ID","61524","socks5","5012","1","2023-07-07T10:06:24.043Z","100","2763","2772"
"185.169.181.14","elite","AS34984","TR","Ates Dc","92","Ibrahim MALA trading as Ates Dc","4145","socks4","4602","1","2023-07-07T10:06:24.922Z","100","2710","2712"
"8.210.154.47","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","266","Alibaba.com Singapore E-Commerce Private Limited","53367","socks4","4998","1","2023-07-07T10:06:24.925Z","84","2293","2733"
"149.20.253.80","elite","AS18615","US","Mainstream Fiber Networks, LLC","179","Mainstream Fiber Networks, LLC","12551","socks4","3594","87","2023-07-07T10:06:24.146Z","100","2736","2737"
"173.212.234.67","elite","AS51167","DE","Contabo GmbH","100","Contabo GmbH","51924","socks5","4802","1","2023-07-07T10:06:24.046Z","87","2382","2723"
"38.127.172.28","elite","AS174","US","Cogent Communications","81","Torlandia Trading SRL","11537","socks4","4694","1","2023-07-07T10:06:23.216Z","100","2719","2721"
"171.35.172.147","elite","AS4837","CN","China Unicom Jiangxi Province Network","190","N/A","9999","socks4","3694","1","2023-07-07T10:06:23.215Z","64","1695","2655"
"168.227.158.49","elite","AS52898","BR","Multipla ServiÔos Inteligentes","201","Multipla Serviços Inteligentes","4145","socks4","4400","1","2023-07-07T10:06:23.217Z","99","2740","2758"
"185.66.59.192","elite","AS200509","ES","Solucions Valencianes i Noves Tecnologies SL","28","Svint","42647","socks4","4677","1","2023-07-07T10:06:23.216Z","87","2415","2763"
"36.66.36.252","elite","AS7713","ID","PT. Telekomunikasi Indonesia","174","N/A","4153","socks4","4802","1","2023-07-07T10:06:23.213Z","100","2769","2776"
"165.22.58.191","elite","AS14061","SG","DigitalOcean, LLC","191","DigitalOcean, LLC","42311","socks5","4996","1","2023-07-07T10:06:21.130Z","90","2515","2780"
"103.54.148.34","elite","AS134128","BD","Mega Speed","187","N/A","1080","socks4","4100","1","2023-07-07T10:06:21.130Z","99","2756","2770"
"77.37.155.85","elite","AS42610","RU","NCNET","54","N/A","1080","socks5","4305","1","2023-07-07T10:06:21.443Z","90","2469","2732"
"103.124.95.254","elite","AS131353","VN","NhanHoa Software company","194","NhanHoa Software company","55338","socks4","4699","1","2023-07-07T10:06:21.444Z","96","2644","2768"
"203.28.8.65","elite","AS209242","CY","Cloudflare London, LLC","15","Lachtaristo Holdings Limited","80","socks4","4990","1","2023-07-07T10:06:21.127Z","100","2735","2735"
"192.12.113.225","elite","AS61942","BR","Turbonet Telecom Ltda","216","Turbonet Telecom Ltda","4145","socks4","4400","1","2023-07-07T10:06:21.128Z","72","1957","2715"
"216.107.129.72","elite","AS61317","US","Ipxo LLC","95","N/A","10180","socks5","4907","1","2023-07-07T10:06:21.126Z","100","2698","2698"
"45.196.151.120","elite","AS7018","US","AT&T Services","95","AQUA Networks Limited","5432","socks4","4706","1","2023-07-07T10:06:21.447Z","97","2621","2700"
"192.241.249.237","elite","AS14061","US","DigitalOcean, LLC","83","Digital Ocean","41745","socks4","4704","1","2023-07-07T10:06:21.127Z","100","2754","2760"
"185.220.226.235","elite","AS205585","TR","Noyan Abr Arvan Co. ( Private Joint Stock)","101","Noyan Abr Arvan Co. ( Private Joint Stock)","808","socks4","4302","4","2023-07-07T10:06:19.037Z","82","2199","2670"
"46.227.162.98","elite","AS31059","RU","Avelacom","58","N/A","33802","socks4","5002","1","2023-07-07T10:06:19.133Z","99","2758","2772"
"178.76.254.130","elite","AS15774","RU","Electro-com Rostov","90","ZAO \"Electro-Com Don\"","4145","socks4","4999","1","2023-07-07T10:06:19.035Z","99","2757","2771"
"203.24.103.8","elite","AS209242","VG","Cloudflare London, LLC","18","Anaga Consulting Limited","80","socks4","4797","1","2023-07-07T10:06:18.946Z","100","2673","2674"
"139.59.128.40","elite","AS14061","DE","DIGITALOCEAN","27","DigitalOcean, LLC","2016","socks5","3310","1","2023-07-07T10:06:18.738Z","100","2759","2760"
"175.139.208.117","elite","AS4788","MY","Tmnet, Telekom Malaysia Bhd.","163","Adsl Streamyx","8080","socks5","5089","1","2023-07-07T10:06:18.739Z","88","2323","2646"
"89.161.89.161","elite","AS39375","PL","Telekomunikacja Podlasie sp. z o.o.","39","TPODLASIE CATV Network","5678","socks4","4900","1","2023-07-07T10:06:18.740Z","99","2754","2774"
"174.108.154.1","elite","AS11426","US","Spectrum","107","Fastlink Communications","32940","socks4","175","1","2023-07-07T10:06:18.942Z","100","2771","2773"
